fiss_density_watersheds_id,fiss_density_distinct_ids
7830,16003
7819,15975
7831,16005
7821,15979
7839,16023
7839,10978
7822,15984
7829,16000
10983,22489
7832,16006
7833,16011
8968,18274
7834,16012
7835,16015
7835,23913
7842,16032
7836,16016
7837,16017
7838,16022
7843,16034
7844,16038
7848,16052
7851,16060
7852,16062
7853,16066
7854,16068
7862,16095
7863,16096
7864,16097
7865,16101
7866,16103
7872,16121
7868,16112
7873,16122
7869,16115
7869,11132
7874,16123
7901,16171
7870,16118
8824,17976
7875,16124
8725,17787
7876,16125
7879,16131
7877,16128
7877,5565
7878,16130
7880,16132
7881,16134
7882,16135
8202,16755
7883,16136
7884,16138
7885,16139
7984,16329
7886,16142
7887,16147
7888,16148
7945,16250
7889,16151
7890,16155
7892,16158
7946,16251
7893,16159
7894,16160
7898,16164
7895,16161
7899,16169
7896,16162
7897,16163
7902,16173
7909,16185
7909,9506
7904,16178
7910,16186
7911,16188
7905,16180
7912,16191
7907,16182
7908,16183
7917,16200
7917,25903
7917,26180
7917,10527
7917,21488
7917,18993
7917,4262
7918,16202
7922,16209
7923,16210
7924,16212
7925,16214
7926,16216
7947,16252
7947,10734
7929,16224
7930,16225
7931,16226
7933,16230
7934,16231
8825,17977
7937,16237
7985,16330
7938,16239
7938,28082
7939,16241
7941,16245
7942,16246
7943,16247
7944,16248
8066,16483
7948,16253
7948,14105
8215,16775
7949,16254
7952,16258
8216,16776
7950,16255
7950,20509
7950,11501
7950,3076
7950,10504
7951,16257
7956,16268
7957,16270
7957,5708
7958,16272
7963,16281
7963,2662
7959,16275
7960,16276
8826,17978
7961,16277
7961,28284
7961,6734
7961,15847
7961,4555
7961,8368
9079,18533
7965,16284
7966,16288
7967,16294
7969,16298
7969,12692
7970,16300
7986,16331
7971,16301
7971,26308
7972,16303
7974,16307
10214,20887
7975,16308
7978,16318
8068,16485
7981,16322
7982,16323
7983,16324
8221,16788
8221,18330
7988,16334
7990,16337
8222,16790
7991,16338
7991,14277
7992,16339
7993,16343
8043,16427
7994,16345
8044,16430
7995,16346
7996,16347
7996,8726
8045,16434
7997,16352
7998,16355
7998,12357
8014,16383
7999,16356
8016,16387
8001,16359
8024,16399
8002,16362
8003,16363
8004,16364
8028,16406
8030,16410
8005,16367
8007,16372
8008,16374
8450,17228
8451,17229
8009,16376
8010,16379
8012,16381
8013,16382
8170,16697
8015,16384
8017,16390
8018,16391
8020,16393
8021,16394
8022,16397
8025,16401
8033,16413
8026,16402
8027,16405
8027,11431
8031,16411
8032,16412
8174,16704
8034,16415
8040,16424
8035,16416
8042,16426
8036,16417
8036,22073
8047,16441
8053,16450
8054,16452
8067,16484
8049,16444
8055,16456
8050,16445
8051,16446
8052,16448
8058,16461
8059,16465
8060,16468
8061,16469
9502,19393
8062,16472
8063,16473
8064,16475
10380,21226
8065,16479
8065,10166
8065,2808
8069,16486
8071,16490
8072,16491
8073,16492
8147,16655
8083,16519
8077,16511
8074,16499
8075,16500
8075,8247
8076,16508
8076,23285
8080,16514
8080,17492
8145,16649
8145,3926
8078,16512
8079,16513
8086,16523
8081,16515
8082,16518
8084,16521
8085,16522
8257,16861
8087,16525
8098,16545
8098,24171
8088,16526
8089,16527
8259,16865
8091,16535
8103,16555
8095,16541
8104,16557
8104,25482
8104,22280
8104,18520
8099,16549
8100,16551
8105,16559
8102,16554
8110,16569
8111,16570
8112,16572
8113,16576
8113,17878
8119,16590
8114,16581
8120,16595
8115,16582
8121,16596
8117,16587
8118,16589
8135,16632
8123,16601
8138,16640
8124,16608
8126,16610
8126,22410
8127,16613
8128,16614
8139,16643
8129,16616
8130,16620
8153,16667
8131,16622
8133,16624
8140,16644
8142,16646
8143,16647
8161,16679
8149,16658
9265,18903
8151,16661
8152,16664
8155,16669
8156,16670
8162,16681
8157,16672
9270,18920
8158,16673
8160,16676
8160,20430
8165,16686
8268,16891
8166,16687
8168,16691
8167,16689
8169,16692
8171,16700
8171,11716
8172,16701
8173,16703
8175,16706
8183,16724
8176,16708
8179,16716
8177,16714
8243,16832
8243,18665
8180,16718
8181,16722
8184,16725
8186,16727
8229,16802
8187,16729
8190,16734
8192,16736
8192,3533
8191,16735
8194,16738
8194,21258
8223,16792
8196,16744
8197,16748
8198,16750
8199,16752
8203,16758
8284,16917
8204,16759
8224,16793
8205,16760
8206,16761
8225,16794
8207,16763
8207,23667
8287,16922
8209,16767
8210,16768
8212,16770
8212,18045
8214,16773
11296,23188
8217,16777
8230,16806
8231,16807
8219,16782
8228,16798
8220,16786
8220,8905
8226,16796
8232,16809
10124,20704
8233,16810
8234,16814
8235,16819
8236,16820
8237,16821
8705,17743
8516,17346
8238,16822
8240,16825
8241,16826
8244,16833
8322,16990
8242,16831
8517,17347
8245,16837
8267,16889
8267,9310
8246,16839
8518,17349
8525,17357
8525,26451
8525,3589
8247,16843
8247,6963
8248,16845
8519,17350
8249,16846
8252,16853
8250,16848
8251,16851
8253,16854
8254,16855
8255,16858
8256,16860
8260,16866
8260,23093
8262,16878
8263,16879
8269,16892
8520,17352
8264,16883
8265,16885
8265,3791
8265,17608
8265,26973
8266,16888
8327,16999
8270,16893
8272,16895
8275,16899
8288,16923
8524,17356
8276,16901
8277,16905
8277,5067
8526,17358
8278,16906
8289,16925
8280,16911
8294,16936
8281,16912
8285,16918
8286,16921
8290,16930
8291,16931
8292,16932
8292,20163
8293,16933
8295,16937
8296,16938
8298,16941
8298,22940
8671,17687
8299,16943
8303,16950
8303,11758
8303,17523
8300,16944
8301,16946
8307,16956
8308,16957
8675,17693
8309,16961
8310,16963
8317,16984
8312,16965
8312,9031
8312,13218
8315,16974
8316,16976
8316,13797
8316,22352
8320,16988
8318,16986
8319,16987
8321,16989
8323,16991
8324,16993
8328,17000
8325,16995
8325,20318
8326,16998
9669,19751
8330,17005
8332,17011
8329,17004
8338,17019
8339,17020
8339,26153
8331,17010
8331,5609
8333,17013
8334,17014
8335,17015
8341,17022
8336,17016
8336,13100
8679,17700
8337,17018
8337,6387
8342,17023
8346,17035
8343,17025
8345,17032
13056,26707
8347,17036
10195,20852
8349,17040
8359,17054
8350,17042
8350,9305
8351,17043
8351,1785
8351,2942
13057,26708
8352,17045
8352,13594
8353,17047
8373,17084
8373,16042
8355,17049
8356,17051
8495,17307
8397,17127
8357,17052
8361,17060
8362,17064
8363,17065
8374,17085
8497,17310
8497,19892
8364,17068
8367,17072
8367,22297
8368,17073
8368,21210
8399,17130
8369,17078
8371,17081
8403,17138
8376,17088
8379,17092
8846,18027
8377,17089
12992,26571
8378,17091
8404,17143
8380,17094
8380,15398
8385,17102
8381,17095
8381,19434
8591,17503
8383,17098
8383,21432
8386,17104
8387,17105
8654,17655
8384,17099
8389,17108
8390,17110
8391,17113
8392,17114
8394,17121
8393,17120
8400,17132
8401,17135
8405,17144
8406,17146
8411,17156
8407,17148
8412,17157
8409,17152
8417,17162
8413,17158
8414,17159
8733,17804
8415,17160
8416,17161
8418,17164
8419,17165
8420,17167
8421,17168
8423,17170
8425,17172
8426,17173
8426,21859
8427,17175
8428,17176
8428,27360
8482,17290
8429,17182
8430,17183
8431,17184
8745,17827
8434,17190
8435,17193
8483,17291
8436,17194
8436,7532
8436,24244
8436,3934
8436,26906
8452,17230
8437,17195
8453,17231
8438,17197
8439,17202
8440,17203
8441,17204
8442,17208
8462,17253
8443,17209
8463,17255
8444,17210
8468,17262
8445,17215
8446,17217
8447,17220
8471,17266
8448,17226
8449,17227
8455,17238
8472,17267
8458,17246
10837,22175
8459,17248
8494,17306
8460,17249
8460,25886
8460,6912
8460,16827
8460,2279
8460,1699
8464,17257
8474,17271
8465,17258
8466,17259
8469,17264
8470,17265
8475,17274
8478,17282
8478,14916
10451,21367
8476,17277
8479,17284
8479,23077
8480,17288
10452,21368
8481,17289
8481,12236
8485,17293
8485,17955
8487,17295
8487,16266
8738,17814
8489,17298
8490,17299
8917,18182
8917,17222
8491,17300
8492,17301
8493,17302
8498,17311
8918,18183
8503,17316
8499,17312
8500,17313
8538,17389
8501,17314
8919,18184
8502,17315
8506,17322
8920,18185
10453,21370
8504,17319
8504,4865
8510,17327
8505,17320
8921,18189
8507,17323
8508,17324
8922,18190
8511,17330
8511,27797
8511,19524
8512,17336
8513,17338
9476,19330
8514,17339
8515,17344
9466,19307
8521,17353
8522,17354
8527,17359
8539,17390
8528,17370
8548,17416
8529,17371
8530,17374
8553,17425
8533,17379
8534,17381
8535,17383
8535,5725
8537,17387
9467,19311
8540,17391
8541,17395
8564,17447
8542,17396
8543,17397
8565,17448
8544,17399
8545,17400
8572,17459
8546,17401
8547,17411
8549,17418
8549,14952
8554,17428
8554,1988
8554,25731
8550,17419
8805,17940
8555,17430
8556,17432
8557,17434
8558,17438
8559,17439
8562,17444
8560,17441
8560,4582
8560,7686
8561,17443
8563,17446
8563,3280
8567,17450
8568,17452
8573,17461
8569,17455
8580,17477
8570,17456
8571,17458
8574,17462
8575,17466
8577,17469
9477,19334
8579,17475
8581,17479
8586,17490
8587,17494
8582,17482
8585,17486
8592,17507
8789,17919
8593,17509
8790,17920
8594,17514
9026,18414
8597,17518
8666,17671
8599,17520
8601,17529
8602,17537
8604,17541
8605,17542
8614,17561
8606,17544
8607,17550
8608,17551
8620,17576
8609,17552
8613,17558
8610,17553
8610,27551
8612,17557
8615,17565
8626,17593
8796,17930
8616,17568
8616,3574
8627,17595
8617,17569
8618,17574
8621,17579
8621,13906
8623,17585
8624,17591
8628,17596
8630,17600
8629,17598
8631,17603
8632,17605
8632,12866
8662,17666
8633,17606
8635,17611
8634,17607
8640,17625
8636,17613
8636,19545
8637,17616
8639,17623
8641,17627
8644,17637
8642,17631
8667,17673
8645,17638
8668,17675
8646,17639
8652,17649
8652,7486
8652,13703
8652,21898
8652,18677
8652,10739
8652,3207
8653,17653
8647,17640
8655,17657
8648,17642
8648,649
8648,27989
8648,19516
8648,27300
8648,23591
8649,17645
8650,17646
8656,17658
8658,17661
12393,25357
8657,17660
8659,17662
8661,17665
8664,17668
8664,14149
8933,18213
8665,17669
8934,18214
8669,17676
8672,17688
8673,17690
8676,17695
8677,17696
8680,17702
8681,17703
8682,17705
8684,17707
8685,17711
8686,17713
8752,17839
8687,17714
8977,18296
8688,17715
8690,17719
8691,17722
8692,17724
8696,17728
8693,17725
8704,17742
8695,17727
8695,18349
8695,7783
8701,17736
8697,17729
8699,17731
8700,17734
8723,17782
8709,17751
8709,10147
8706,17748
8707,17749
8710,17753
8711,17756
8735,17808
8735,27754
8727,17791
8717,17767
8712,17758
8728,17792
8713,17759
8729,17793
8714,17762
8715,17764
8716,17765
8719,17769
8720,17773
8734,17807
8722,17777
8731,17796
8740,17818
8741,17821
8736,17811
8739,17817
8743,17825
8742,17823
8746,17828
8750,17834
8747,17829
8749,17833
8753,17841
8762,17861
8754,17842
8927,18201
8755,17844
8758,17851
8763,17863
8764,17864
8764,8704
8765,17870
8766,17871
8767,17872
8769,17874
8770,17876
8771,17877
8771,14183
8772,17879
8773,17880
8775,17882
8780,17892
8781,17894
8778,17887
8784,17901
8785,17907
8779,17890
8779,12682
8782,17898
8935,18215
8783,17899
8787,17915
8788,17917
8792,17923
8795,17928
8795,15264
8806,17941
8799,17933
8799,22265
8960,18262
8800,17934
8801,17936
8801,17516
8809,17946
8803,17938
8802,17937
8812,17952
8804,17939
8807,17942
8808,17943
8813,17954
8813,27422
8814,17958
8815,17963
8818,17969
8835,18001
8829,17985
8819,17970
8821,17973
8823,17975
8820,17971
8820,15424
8827,17979
8822,17974
8828,17982
8831,17987
8832,17992
8833,17994
8834,17996
8980,18300
8836,18002
8841,18021
8844,18025
8837,18005
8839,18017
8845,18026
8854,18042
8847,18028
9191,18769
8848,18029
8851,18039
9151,18687
8849,18034
8852,18040
8852,5985
8852,21615
8853,18041
8855,18043
8856,18047
8857,18048
8875,18089
8862,18062
8863,18064
8866,18070
8868,18075
9778,19958
8870,18079
8872,18082
11412,23422
8873,18084
8891,18130
8891,24648
8891,26533
8891,103
8891,1733
8874,18086
8874,23300
9020,18396
8876,18090
8884,18111
8878,18096
9021,18397
8881,18105
8895,18136
8882,18107
8885,18115
8886,18119
8887,18121
9028,18416
8888,18125
8889,18126
10098,20655
8892,18132
8897,18138
8897,3154
8893,18133
8896,18137
8894,18135
8963,18265
8900,18147
8902,18149
8903,18150
9029,18418
8905,18153
8924,18196
8906,18154
8907,18156
8908,18162
8923,18191
8909,18163
8925,18198
8926,18200
11297,23191
8910,18164
8912,18169
8913,18174
8914,18175
8915,18176
11298,23192
8928,18202
8938,18222
8938,8897
8938,2546
8941,18233
8939,18227
8946,18242
8961,18263
8961,20530
8958,18258
8954,18254
11503,23610
8940,18229
8951,18251
11786,24177
11786,8507
11786,7186
11786,6335
11786,5144
11786,12417
11786,24499
11786,23788
11786,8836
11786,3653
8942,18236
8952,18252
8952,25853
8943,18237
8944,18238
8945,18239
8945,5741
8947,18244
8949,18247
8953,18253
9354,19084
8950,18248
8956,18256
8959,18259
8962,18264
8964,18267
9015,18384
8965,18268
8966,18270
8969,18276
8970,18280
8971,18281
8972,18283
8981,18304
8973,18286
8976,18295
8976,24259
9506,19400
8978,18297
8979,18299
8983,18306
8985,18315
9239,18856
8987,18321
8991,18327
8988,18322
9293,18960
8989,18324
8990,18326
8990,11487
8997,18341
8992,18333
8993,18334
9263,18899
8994,18336
9001,18352
11914,24417
8995,18337
8996,18338
8998,18342
8999,18344
9000,18347
9002,18358
9002,574
9004,18360
9005,18361
9006,18365
9007,18366
9008,18367
9010,18373
9011,18376
9266,18906
9012,18377
9013,18379
9014,18381
9985,20431
9017,18391
9018,18393
9018,2222
9609,19625
9019,18394
9280,18934
9280,25596
9022,18399
9030,18421
9023,18404
9032,18429
9024,18407
9024,5874
9025,18411
9031,18424
9034,18434
9037,18437
9037,8318
9038,18441
9795,19995
9039,18442
9040,18443
9040,4652
9040,768
9093,18568
9041,18445
9049,18464
9042,18450
9050,18468
9094,18571
9043,18452
9044,18456
9045,18457
9054,18480
9055,18481
9046,18458
9064,18507
9051,18474
9052,18476
9058,18488
9060,18494
9061,18495
9061,11315
9062,18502
9062,68
9063,18506
9063,18211
9065,18508
9074,18521
9068,18512
9099,18586
9070,18516
9178,18742
9071,18517
9071,11806
9071,15913
9184,18758
9075,18523
9075,9888
9076,18524
9080,18535
9080,17166
9077,18528
9077,8377
9190,18768
9078,18531
9082,18538
9083,18539
9084,18540
9085,18541
9086,18542
9200,18790
9087,18544
9201,18791
9201,20572
9201,27373
9201,19378
9090,18550
9090,24992
9091,18553
9204,18797
9092,18558
9217,18818
9095,18572
9100,18587
9100,9474
9097,18576
9101,18588
9098,18583
9102,18589
9103,18591
9110,18611
9104,18593
9104,10942
9117,18620
9105,18594
9106,18599
9390,19150
9107,18600
9120,18624
9108,18602
9109,18607
9111,18612
9112,18613
9112,2341
9121,18625
9113,18615
9124,18629
9114,18616
9115,18618
9115,27666
9115,18157
9116,18619
9118,18622
9119,18623
9125,18631
9127,18637
9126,18633
9392,19155
9128,18640
9142,18671
9129,18641
9129,23858
9146,18679
9130,18642
9131,18643
9132,18644
9133,18646
9133,26577
9135,18650
9136,18653
9147,18681
9137,18654
9149,18683
9150,18684
9138,18655
9139,18661
9140,18664
9140,2886
9140,10271
9141,18666
9143,18672
9152,18688
9144,18674
9145,18675
9148,18682
9153,18689
9153,9513
9154,18691
9155,18696
9156,18698
9159,18705
9158,18702
9163,18712
9177,18741
9164,18714
9165,18716
9167,18719
9168,18721
9169,18723
10122,20702
9170,18725
9171,18727
9172,18729
9173,18730
9174,18735
9179,18743
9179,22326
9281,18935
9180,18746
9181,18751
9187,18762
9182,18752
9182,6529
9182,25993
9183,18754
9185,18759
9282,18936
9188,18763
9189,18765
9192,18770
9195,18780
9197,18785
9199,18789
9202,18792
9203,18794
9205,18798
9206,18799
9208,18803
9257,18886
9257,8378
9222,18828
9222,6597
9209,18807
9210,18808
9211,18809
9294,18961
9212,18810
9212,26680
9295,18963
9213,18813
9215,18816
9215,9386
9216,18817
9219,18821
9220,18822
9223,18832
9240,18858
9224,18833
9241,18861
9242,18862
9507,19401
9507,3332
9507,6058
9226,18835
9227,18836
9228,18838
9243,18863
9229,18839
9244,18864
9230,18841
9231,18843
9232,18844
9233,18846
9234,18848
9234,19690
9246,18866
9235,18849
9236,18850
9237,18853
9238,18854
9247,18869
9248,18871
9249,18873
9252,18878
9252,24966
9253,18879
9254,18881
9255,18882
9256,18884
9256,27509
9258,18889
9261,18894
9262,18896
9262,2986
9262,14703
9264,18902
9400,19170
9401,19177
9267,18908
9267,4133
9267,2606
9267,4472
9267,22098
9267,8114
9267,25638
9267,6647
9267,10681
9267,20924
9267,4382
9268,18910
9269,18913
9305,18981
9275,18926
9297,18967
9271,18921
9272,18922
9272,209
9272,2163
9342,19048
9273,18924
9274,18925
9276,18928
9283,18940
9277,18930
9278,18932
9285,18942
9286,18943
9287,18945
9288,18947
9289,18949
9291,18955
9292,18958
9301,18975
9304,18980
9302,18977
9403,19184
9306,18983
9306,10804
9306,10944
9314,18995
9307,18984
9308,18986
9311,18989
9312,18990
9407,19190
9318,19000
9322,19007
9321,19005
9323,19009
9324,19010
9326,19016
9325,19014
9327,19017
9327,1466
9328,19019
9329,19020
9346,19059
9346,19559
9347,19061
9330,19023
9331,19024
9332,19025
9435,19242
9333,19027
9334,19028
9335,19029
9336,19030
9337,19033
9338,19035
9339,19036
9340,19038
9341,19047
9343,19053
9348,19063
9344,19057
9345,19058
9349,19065
9351,19070
9980,20420
9980,6049
9355,19085
9356,19086
9363,19100
9357,19087
9358,19089
9360,19092
9365,19106
9362,19098
9362,24830
9362,8278
9371,19117
9366,19107
9367,19108
9368,19110
9370,19116
9372,19120
9373,19121
9396,19166
9379,19133
9374,19122
9383,19140
9376,19124
9377,19126
9384,19141
9378,19128
9381,19137
9581,19560
9581,23476
9380,19136
9380,4688
9382,19138
9385,19142
9386,19143
9387,19144
9388,19148
9981,20422
9393,19157
9394,19158
9404,19185
9408,19191
9405,19187
9406,19189
9409,19193
9411,19198
9414,19204
9419,19210
9415,19205
9415,20506
9417,19207
9417,9626
9417,7562
9420,19212
9420,24078
9420,14230
9423,19216
9437,19253
9424,19219
9438,19254
9425,19220
9429,19229
9427,19223
9428,19225
9433,19237
9440,19256
9444,19261
9445,19262
9441,19257
9447,19265
9442,19258
9578,19554
9443,19260
9449,19267
9450,19269
9451,19270
9580,19558
9580,16992
9580,8959
9580,12400
9580,3580
9580,24940
9452,19271
9455,19277
9453,19272
9454,19276
9456,19278
9582,19565
9457,19279
9459,19282
9462,19296
9460,19284
9460,11121
9461,19295
9463,19297
9464,19304
9465,19305
9468,19312
9469,19314
9469,27442
9470,19317
9583,19566
9471,19318
9471,4886
9479,19339
9479,23454
9472,19321
9487,19370
9473,19322
9474,19323
9475,19328
9480,19344
9585,19568
9481,19346
9489,19372
9482,19347
9483,19348
9485,19354
9486,19362
9490,19373
9491,19374
9492,19375
9494,19381
9495,19384
9497,19387
9496,19385
9496,3572
9498,19388
9500,19391
9501,19392
9503,19395
9510,19409
9504,19396
9512,19412
9505,19398
9508,19406
9509,19407
9513,19415
9513,24383
9516,19419
9517,19421
9518,19423
9522,19429
9519,19424
9520,19426
9520,13440
9520,5715
9520,18447
9524,19435
9524,7540
9524,26456
9531,19447
9540,19475
9525,19438
9527,19440
9530,19445
9532,19450
9535,19463
9536,19465
9533,19454
9534,19455
9537,19472
9538,19473
9539,19474
9546,19491
9548,19493
9541,19476
9542,19477
9543,19478
9547,19492
9549,19494
9551,19502
9552,19503
9588,19574
9554,19505
9559,19514
9555,19506
9560,19518
9589,19576
9556,19507
9557,19509
9594,19584
9558,19513
9595,19585
9562,19522
9564,19525
9563,19523
9596,19586
9565,19530
9566,19534
9573,19546
9567,19535
9569,19540
9569,26081
9570,19541
9571,19542
9574,19548
9577,19552
9575,19549
9576,19551
10123,20703
9579,19555
9590,19578
9591,19579
9591,15677
9593,19583
9597,19587
9599,19590
9600,19600
9607,19618
9601,19603
9608,19624
9602,19605
9617,19635
9618,19636
9604,19613
9605,19614
9606,19617
9642,19693
9610,19626
9612,19630
9613,19631
9614,19632
9615,19633
9615,13758
9616,19634
9616,22717
9616,13139
9616,8418
9616,10815
9619,19640
9620,19641
9787,19980
9621,19642
9622,19643
9623,19646
9624,19648
9624,927
9624,23960
9624,27885
9624,22686
9624,27171
9626,19651
9626,4760
9626,12479
9627,19653
9628,19655
9629,19656
9630,19663
9631,19666
9632,19671
9796,19998
9633,19674
9648,19709
9634,19675
9635,19677
9649,19710
9637,19679
9797,20000
9638,19680
9652,19719
9639,19681
9647,19707
9640,19685
9800,20008
9644,19698
9658,19728
9646,19704
9653,19720
9650,19713
9654,19722
9651,19715
9655,19723
9656,19726
9656,13029
9657,19727
9659,19731
9769,19936
9660,19732
9661,19733
9663,19736
9664,19738
9665,19742
9666,19745
9678,19766
9678,2348
9678,4989
9667,19746
9689,19787
9689,28210
9668,19747
9702,19813
9702,6479
11140,22844
9672,19754
9706,19819
9673,19755
9674,19756
9677,19762
9694,19800
9680,19773
9681,19774
9682,19776
9682,3081
9683,19777
9684,19778
9685,19779
9700,19809
9701,19811
9686,19780
9718,19842
9718,20544
